position,full_name,gsis_id,team,Total_touches,Total_HVT,TRAP,total_fantasy_points,total_fantasy_points_exp,games,season,ppg,xppg,HVT_perc,rank,pos_rank,ATT,rush_yds,Y/A,LG,20+,rush_TD,REC,TGT,rec_yds,Y/R,rec_TD,FL,HVT_per_game,Touches_per_game
RB,Matt Breida,00-0033308,NYG,72,18,0.75,46.9,55.81,15,2023,3.1266666666666665,3.720666666666667,0.25,Other,65,55,151,2.7,9,0,1,17,21,88,5.2,0,0,1.2,4.8
RB,Cam Akers,00-0036414,MIN,71,16,0.7746478873239436,46.7,50.8,7,2023,6.671428571428572,7.257142857142858,0.22535211267605637,Other,66,60,167,2.8,19,0,2,11,12,70,6.4,0,0,2.2857142857142856,10.142857142857142
RB,Royce Freeman,00-0034838,LA,78,10,0.8717948717948718,46.2,55.03,9,2023,5.133333333333334,6.114444444444445,0.1282051282051282,Other,67,77,319,4.1,23,1,2,1,2,13,13,0,0,1.1111111111111112,8.666666666666666
RB,Jordan Mason,00-0037525,SF,43,5,0.8837209302325582,44.7,27.29,9,2023,4.966666666666667,3.032222222222222,0.11627906976744184,Other,68,40,206,5.2,26,1,3,3,4,31,10.3,0,0,0.5555555555555556,4.777777777777778
RB,Darrell Henderson,00-0035664,LA,56,15,0.7321428571428571,43.5,55.72,4,2023,10.875,13.93,0.2678571428571429,Other,69,46,112,2.4,16,0,2,10,14,103,10.3,0,0,3.75,14
RB,Kendre Miller,00-0038551,NO,51,11,0.7843137254901961,43.3,38.68,7,2023,6.185714285714285,5.525714285714286,0.21568627450980393,Other,70,41,156,3.8,18,0,1,10,11,117,11.7,0,0,1.5714285714285714,7.285714285714286
RB,Salvon Ahmed,00-0036020,MIA,38,19,0.5,42.9,49.62,7,2023,6.128571428571428,7.088571428571428,0.5,Other,71,22,61,2.8,10,0,1,16,23,88,5.5,1,0,2.7142857142857144,5.428571428571429
RB,Pierre Strong,00-0038098,CLE,68,7,0.8970588235294118,42.8,47.9,13,2023,3.292307692307692,3.684615384615384,0.1029411764705882,Other,72,63,291,4.6,40,4,1,5,8,47,9.4,0,1,0.5384615384615384,5.230769230769231
RB,Jeff Wilson,00-0034115,MIA,55,16,0.7090909090909091,41.3,48.35,9,2023,4.588888888888889,5.372222222222223,0.2909090909090909,Other,73,41,188,4.6,15,0,0,14,17,85,6.1,0,0,1.7777777777777777,6.111111111111111
RB,Ameer Abdullah,00-0032104,LV,34,19,0.4411764705882353,41,44.77,16,2023,2.5625,2.798125,0.5588235294117647,Other,74,15,89,5.9,12,0,0,19,24,131,6.9,0,0,1.1875,2.125
RB,Dalvin Cook,00-0033893,BAL,82,17,0.7926829268292683,40.2,59.15,14,2023,2.871428571428571,4.225,0.20731707317073167,Other,75,67,214,3.2,14,0,0,15,20,78,5.2,0,2,1.2142857142857142,5.857142857142857
RB,Chase Edmonds,00-0034681,TB,63,14,0.7777777777777778,39.7,46.32,13,2023,3.053846153846154,3.563076923076923,0.2222222222222222,Other,76,49,176,3.6,21,1,0,14,17,81,5.8,0,0,1.0769230769230769,4.846153846153846
RB,Kyle Juszczyk,00-0029892,SF,19,16,0.15789473684210523,38.5,37.74,10,2023,3.85,3.774,0.8421052631578947,Other,77,5,6,1.2,3,0,0,14,17,119,8.5,2,0,1.6,1.9
RB,Chris Rodriguez,00-0038611,WAS,53,6,0.8867924528301887,37.9,35.24,8,2023,4.7375,4.405,0.1132075471698113,Other,78,51,247,4.8,16,0,2,2,2,12,6,0,1,0.75,6.625
RB,Cordarrelle Patterson,00-0030578,ATL,59,14,0.7627118644067796,36.9,53.97,12,2023,3.0749999999999997,4.4975,0.23728813559322037,Other,79,50,181,3.6,18,0,0,9,12,38,4.2,1,0,1.1666666666666667,4.916666666666667
RB,D'Ernest Johnson,00-0035628,JAX,51,13,0.7450980392156863,34.8,40.84,15,2023,2.32,2.7226666666666666,0.2549019607843137,Other,80,41,108,2.6,19,0,0,10,12,140,14,0,0,0.8666666666666667,3.4
RB,Andrew Beck,00-0034959,HOU,16,14,0.125,32.8,36.47,11,2023,2.9818181818181815,3.3154545454545454,0.875,Other,152,5,3,0.6,2,0,1,11,13,55,5,2,1,1.2727272727272727,1.4545454545454546
RB,Ty Johnson,00-0035537,BUF,37,7,0.8108108108108109,32.4,28.66,7,2023,4.628571428571428,4.094285714285714,0.18918918918918912,Other,81,30,132,4.4,13,0,0,7,7,62,8.9,1,0,1,5.285714285714286
RB,Tony Jones,00-0035860,ARI,33,12,0.6363636363636364,32.2,34.88,6,2023,5.366666666666667,5.8133333333333335,0.3636363636363637,Other,82,26,95,3.7,19,0,2,7,10,37,5.3,0,0,2,5.5
RB,Craig Reynolds,00-0035567,DET,46,10,0.782608695652174,31.6,33.78,6,2023,5.266666666666667,5.63,0.21739130434782605,Other,85,41,179,4.4,19,0,1,5,5,47,9.4,0,2,1.6666666666666667,7.666666666666667
RB,Patrick Taylor,00-0035973,GB,43,12,0.7209302325581395,30,42.5,10,2023,3,4.25,0.2790697674418605,Other,83,32,141,4.4,24,1,0,11,17,49,4.5,0,0,1.2,4.3
RB,Darrynton Evans,00-0036297,MIA,39,9,0.7692307692307693,30,34.129999999999995,6,2023,5,5.688333333333333,0.23076923076923073,Other,84,32,121,3.8,13,0,1,7,12,49,7,0,0,1.5,6.5
RB,Alec Ingold,00-0035125,MIA,15,13,0.13333333333333333,24.9,26.14,10,2023,2.49,2.614,0.8666666666666667,Other,86,2,0,0,0,0,0,13,16,119,9.2,0,0,1.3,1.5
RB,Tank Bigsby,00-0038555,JAX,51,5,0.9019607843137256,24.8,36.04,13,2023,1.907692307692308,2.772307692307692,0.0980392156862745,Other,88,50,132,2.6,12,0,2,1,4,6,6,0,2,0.38461538461538464,3.923076923076923
RB,Nick Chubb,00-0034791,CLE,32,6,0.8125,23.1,20.15,2,2023,11.55,10.075,0.1875,Other,87,28,170,6.1,20,1,0,4,4,21,5.3,0,0,3,16
RB,Kevin Harris,00-0037286,NE,19,3,0.8421052631578947,21.3,11.73,4,2023,5.325,2.9325,0.1578947368421053,Other,89,16,65,4.1,18,0,1,3,3,58,19.3,0,0,0.75,4.75
RB,Trey Sermon,00-0036984,IND,38,3,0.9210526315789472,20.3,26.81,8,2023,2.5375,3.35125,0.07894736842105265,Other,90,35,160,4.6,27,1,0,3,6,13,4.3,0,0,0.375,4.75
RB,Ronnie Rivers,00-0037557,LA,37,5,0.8648648648648649,20.1,22.68,7,2023,2.871428571428571,3.24,0.1351351351351351,Other,91,32,129,4,10,0,0,5,5,22,4.4,0,0,0.7142857142857143,5.285714285714286
RB,Melvin Gordon,00-0032144,BAL,29,6,0.7931034482758621,19.7,19.38,4,2023,4.925,4.845,0.2068965517241379,Other,92,26,81,3.1,22,1,1,3,3,46,15.3,0,1,1.5,7.25
RB,Damien Harris,00-0035657,BUF,25,6,0.76,19,21.47,6,2023,3.1666666666666665,3.578333333333333,0.24,Other,94,23,94,4.1,11,0,1,2,2,16,8,0,0,1,4.166666666666667
RB,Isaiah Spiller,00-0038045,LAC,43,8,0.813953488372093,19,27.93,9,2023,2.111111111111111,3.1033333333333335,0.18604651162790695,Other,93,37,96,2.6,8,0,0,6,6,34,5.7,0,0,0.8888888888888888,4.777777777777778
RB,Israel Abanikanda,00-0038389,NYJ,29,7,0.7586206896551724,18.3,25.48,6,2023,3.0500000000000003,4.246666666666667,0.2413793103448276,Other,97,22,70,3.2,12,0,0,7,11,43,6.1,0,1,1.1666666666666667,4.833333333333333
RB,Tyler Goodson,00-0037120,IND,19,7,0.631578947368421,18.1,23.09,6,2023,3.016666666666667,3.848333333333333,0.368421052631579,Other,95,13,87,6.7,31,2,0,6,9,34,5.7,0,0,1.1666666666666667,3.1666666666666665
RB,Boston Scott,00-0034414,PHI,24,5,0.7916666666666666,17.8,21.15,10,2023,1.78,2.115,0.20833333333333337,Other,99,20,86,4.3,18,0,0,4,6,52,13,0,1,0.5,2.4
RB,Raheem Blackshear,00-0037429,CAR,20,6,0.7,17.099999999999998,16.7,8,2023,2.1374999999999997,2.0875,0.30000000000000004,Other,96,14,46,3.3,9,0,0,6,7,45,7.5,0,0,0.75,2.5
RB,Patrick Ricard,00-0033376,BAL,5,5,0,16.2,13.72,6,2023,2.6999999999999997,2.286666666666666,1,Other,98,0,0,0,0,0,0,5,7,52,10.4,1,0,0.8333333333333334,0.8333333333333334
RB,Deuce Vaughn,00-0038622,DAL,30,8,0.7333333333333333,15,23.69,6,2023,2.5,3.948333333333333,0.2666666666666667,Other,100,23,40,1.7,13,0,0,7,7,40,5.7,0,0,1.3333333333333333,5
RB,Trayveon Williams,00-0035291,CIN,22,8,0.6363636363636364,14.9,21.64,14,2023,1.0642857142857145,1.5457142857142858,0.3636363636363637,Other,101,15,69,4.6,15,0,0,7,9,10,1.4,0,0,0.5714285714285714,1.5714285714285714
RB,Emanuel Wilson,00-0038797,GB,18,4,0.7777777777777778,14.8,13.91,5,2023,2.96,2.782,0.2222222222222222,Other,102,14,85,6.1,31,2,0,4,5,23,5.8,0,0,0.8,3.6
RB,Keaontay Ingram,00-0037299,KC,39,5,0.8717948717948718,14,22.69,7,2023,2,3.2414285714285715,0.1282051282051282,Other,104,35,74,2.1,14,0,0,4,4,26,6.5,0,0,0.7142857142857143,5.571428571428571
RB,La'Mical Perine,00-0036269,KC,25,5,0.8,13.999999999999998,19.74,2,2023,6.999999999999999,9.87,0.19999999999999996,Other,103,22,77,3.5,10,0,0,3,5,33,11,0,0,2.5,12.5
RB,Mike Boone,00-0034208,CAR,12,7,0.4166666666666667,13.3,14.78,7,2023,1.9,2.111428571428571,0.5833333333333333,Other,105,5,23,4.6,11,0,0,7,9,40,5.7,0,0,1,1.7142857142857142
RB,Eric Gray,00-0038396,NYG,23,6,0.7391304347826086,13,17.55,5,2023,2.6,3.51,0.26086956521739135,Other,106,17,48,2.8,12,0,0,6,7,22,3.7,0,0,1.2,4.6
RB,Hunter Luepke,00-0038738,DAL,9,5,0.4444444444444444,12.7,11.54,6,2023,2.1166666666666667,1.9233333333333331,0.5555555555555556,Other,107,6,19,3.2,9,0,1,3,4,18,6,0,0,0.8333333333333334,1.5
RB,DeeJay Dallas,00-0036425,SEA,16,6,0.625,12.2,16.39,10,2023,1.22,1.639,0.375,Other,116,10,36,3.6,8,0,0,6,9,26,4.3,0,2,0.6,1.6
RB,J.K. Dobbins,00-0036158,BAL,10,3,0.7,11.7,11.22,1,2023,11.7,11.22,0.30000000000000004,Other,108,8,22,2.8,4,0,1,2,3,15,7.5,0,0,3,10
RB,Gary Brightwell,00-0036569,NYG,14,5,0.6428571428571429,11.6,14.25,3,2023,3.8666666666666663,4.75,0.3571428571428571,Other,109,9,19,2.1,5,0,0,5,7,47,9.4,0,0,1.6666666666666667,4.666666666666667
RB,Nick Bawden,00-0034433,NYJ,5,4,0.2,11.5,7.87,5,2023,2.3,1.574,0.8,Other,110,2,4,2,3,0,1,3,3,21,7,0,0,0.8,1
RB,Brandon Bolden,00-0029239,LV,4,2,0.5,11.1,3.95,3,2023,3.7,1.3166666666666669,0.5,Other,111,4,31,7.8,26,1,1,0,0,0,0,0,0,0.6666666666666666,1.3333333333333333
RB,Chris Brooks,00-0038685,MIA,19,2,0.8947368421052632,10.6,8.62,3,2023,3.533333333333333,2.873333333333333,0.10526315789473684,Other,112,19,106,5.6,52,5,0,0,0,0,0,0,0,0.6666666666666666,6.333333333333333
RB,C.J. Ham,00-0032918,MIN,8,7,0.125,10.2,13.85,6,2023,1.7,2.308333333333333,0.875,Other,114,1,7,7,7,0,0,7,9,25,3.6,0,0,1.1666666666666667,1.3333333333333333
RB,Damien Williams,00-0030874,ARI,13,2,0.8461538461538461,7.5,7.66,3,2023,2.5,2.5533333333333332,0.15384615384615383,Other,117,11,43,3.9,9,0,0,2,2,12,6,0,0,0.6666666666666666,4.333333333333333
RB,Dare Ogunbowale,00-0033854,HOU,10,2,0.8,7.3,14.18,6,2023,1.2166666666666666,2.3633333333333333,0.19999999999999996,Other,113,8,35,4.4,17,0,0,2,7,18,9,0,0,0.3333333333333333,1.6666666666666667
RB,Michael Burton,00-0031595,DEN,10,3,0.7,6.7,9.53,8,2023,0.8375,1.19125,0.30000000000000004,Other,118,7,9,1.3,4,0,0,3,3,8,2.7,0,0,0.375,1.25
RB,Ke'Shawn Vaughn,00-0036450,NE,26,3,0.8846153846153846,6.4,19.54,5,2023,1.28,3.908,0.11538461538461542,Other,119,24,42,1.8,9,0,0,2,5,2,1,0,0,0.6,5.2
RB,Keith Smith,00-0030968,ATL,3,3,0,6.3,4.91,3,2023,2.1,1.6366666666666667,1,Other,120,0,0,0,0,0,0,3,3,33,11,0,0,1,1
RB,Khari Blasingame,00-0035099,CHI,11,3,0.7272727272727273,5.8,13.05,7,2023,0.8285714285714285,1.864285714285714,0.2727272727272727,Other,121,8,26,3.3,6,0,0,3,6,2,0.7,0,0,0.42857142857142855,1.5714285714285714
RB,Sean Tucker,00-0038951,TB,17,2,0.8823529411764706,5.2,10.27,3,2023,1.7333333333333334,3.4233333333333333,0.11764705882352944,Other,122,15,23,1.5,7,0,0,2,2,9,4.5,0,0,0.6666666666666666,5.666666666666667
RB,Rashaad Penny,00-0034750,PHI,12,1,0.9166666666666666,4.8,6.84,3,2023,1.6,2.28,0.08333333333333337,Other,123,11,33,3,7,0,0,1,1,5,5,0,0,0.3333333333333333,4
RB,Alex Armah,00-0033296,WAS,3,3,0,4.3,4.74,3,2023,1.4333333333333331,1.58,1,Other,125,0,0,0,0,0,0,3,3,13,4.3,0,0,1,1
RB,Jashaun Corbin,00-0037410,NYG,4,4,0,4.3,4.36,1,2023,4.3,4.36,1,Other,124,1,1,1,1,0,0,3,3,12,4,0,0,4,4
RB,Leonard Fournette,00-0033856,BUF,12,2,0.8333333333333334,4,8.91,2,2023,2,4.455,0.16666666666666663,Other,126,12,40,3.3,9,0,0,0,0,0,0,0,0,1,6
RB,Deon Jackson,00-0036493,NYG,19,7,0.631578947368421,4,18.66,2,2023,2,9.33,0.368421052631579,Other,127,14,16,1.1,7,0,0,5,6,14,2.8,0,2,3.5,9.5
RB,Elijah Dotson,00-0038862,LAC,6,2,0.6666666666666666,3.9,4.970000000000001,1,2023,3.9,4.970000000000001,0.33333333333333337,Other,128,4,6,1.5,2,0,0,2,2,13,6.5,0,0,2,6
RB,Jake Funk,00-0036860,DET,3,1,0.6666666666666666,3.2,2.49,1,2023,3.2,2.49,0.33333333333333337,Other,129,2,10,5,7,0,0,1,1,12,12,0,0,1,3
RB,Kenyan Drake,00-0033118,GB,4,2,0.5,3.1,5.130000000000001,2,2023,1.55,2.5650000000000004,0.5,Other,130,2,0,0,0,0,0,2,3,31,15.5,0,1,1,2
RB,Anthony McFarland,00-0036336,PIT,2,2,0,3.1,2.93,1,2023,3.1,2.93,1,Other,131,0,0,0,0,0,0,2,2,11,5.5,0,0,2,2
RB,Bam Knight,00-0037157,DET,4,1,0.75,3.1,3.28,2,2023,1.55,1.64,0.25,Other,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,2
RB,Derrick Gore,00-0035715,WAS,3,1,0.6666666666666666,2.5999999999999996,3.72,2,2023,1.2999999999999998,1.86,0.33333333333333337,Other,133,3,26,8.7,23,1,0,0,0,0,0,0,0,0.5,1.5
RB,Adam Prentice,00-0036727,NO,4,2,0.5,2.4,5.390000000000001,2,2023,1.2,2.6950000000000003,0.5,Other,134,2,12,6,7,0,0,2,3,12,6,0,1,1,2
RB,Devine Ozigbo,00-0035184,DET,4,1,0.75,2.3,3.05,1,2023,2.3,3.05,0.25,Other,135,3,5,1.7,4,0,0,1,1,8,8,0,0,1,4
RB,Jakob Johnson,00-0035726,LV,1,1,0,2.2,3.05,1,2023,2.2,3.05,1,Other,136,0,0,0,0,0,0,1,2,12,12,0,0,1,1
RB,Chris Evans,00-0036857,CIN,3,1,0.6666666666666666,2.1,2.58,1,2023,2.1,2.58,0.33333333333333337,Other,137,2,12,6,7,0,0,1,1,-1,-1,0,0,1,3
RB,Tyrion Davis-Price,00-0037827,SF,6,0,1,2.1,2.61,1,2023,2.1,2.61,0,Other,138,6,21,3.5,15,0,0,0,0,0,0,0,0,0,6
RB,Zach Evans,00-0039136,LA,9,0,1,1.9,4.23,4,2023,0.475,1.0575,0,Other,139,9,19,2.1,5,0,0,0,0,0,0,0,0,0,2.25
RB,Evan Hull,00-0038397,IND,2,1,0.5,1.7000000000000002,2.02,1,2023,1.7000000000000002,2.02,0.5,Other,140,1,1,1,1,0,0,1,1,6,6,0,0,1,2
RB,Reggie Gilliam,00-0036187,BUF,1,1,0,1.3,1.47,1,2023,1.3,1.47,1,Other,141,0,0,0,0,0,0,1,1,3,3,0,0,1,1
RB,Kene Nwangwu,00-0036842,MIN,5,0,1,1.3,2.42,3,2023,0.43333333333333335,0.8066666666666666,0,Other,142,5,13,2.6,8,0,0,0,0,0,0,0,0,0,1.6666666666666667
RB,Jonathan Ward,00-0035924,TEN,3,0,1,1.1,1.58,1,2023,1.1,1.58,0,Other,143,3,11,3.7,8,0,0,0,0,0,0,0,0,0,3
RB,James Robinson,00-0035831,NO,2,1,0.5,1,2.04,1,2023,1,2.04,0.5,Other,144,1,2,2,2,0,0,1,1,-2,-2,0,0,1,2
RB,Jason Cabinda,00-0034171,DET,1,0,1,0,0.42,1,2023,0,0.42,0,Other,212,1,0,0,0,0,0,0,0,0,0,0,0,0,1
RB,Jonathan Williams,00-0032975,WAS,1,0,1,-0.2,1.96,1,2023,-0.2,1.96,0,Other,220,1,-2,-2,0,0,0,0,1,0,0,0,0,0,1
