position,full_name,gsis_id,team,Total_touches,Total_HVT,TRAP,total_fantasy_points,total_fantasy_points_exp,games,season,ppg,xppg,HVT_perc,Rank,HVT_per_game,Touches_per_game
RB,Christian McCaffrey,00-0033280,SF,339,101,0.7020648967551623,391.3,330.17,16,2023,24.45625,20.635625,0.29793510324483774,RB1,6.3125,21.1875
RB,Breece Hall,00-0038120,NYJ,299,86,0.7123745819397993,290.5,243.52,17,2023,17.08823529411765,14.324705882352943,0.2876254180602007,RB1,5.0588235294117645,17.58823529411765
RB,Travis Etienne,00-0036973,JAX,325,74,0.7723076923076924,282.4,263.94,17,2023,16.61176470588235,15.525882352941176,0.22769230769230764,RB1,4.352941176470588,19.11764705882353
RB,Rachaad White,00-0037256,TB,336,83,0.7529761904761905,267.9,255.44,17,2023,15.758823529411764,15.025882352941176,0.24702380952380953,RB1,4.882352941176471,19.764705882352942
RB,Raheem Mostert,00-0031687,MIA,234,58,0.7521367521367521,267.7,214.45,15,2023,17.846666666666668,14.296666666666665,0.24786324786324787,RB1,3.8666666666666667,15.6
RB,Joe Mixon,00-0033897,CIN,309,90,0.7087378640776699,267,283.77,17,2023,15.705882352941176,16.69235294117647,0.2912621359223301,RB1,5.294117647058823,18.176470588235293
RB,Kyren Williams,00-0037840,LA,260,64,0.7538461538461538,254.8,238.53,12,2023,21.233333333333334,19.8775,0.24615384615384617,RB1,5.333333333333333,21.666666666666668
RB,Derrick Henry,00-0032764,TEN,308,52,0.8311688311688312,246.66,221.34,17,2023,14.509411764705883,13.02,0.16883116883116878,RB1,3.0588235294117645,18.11764705882353
RB,Bijan Robinson,00-0038542,ATL,272,70,0.7426470588235294,246.29999999999998,256.15,17,2023,14.488235294117645,15.067647058823528,0.25735294117647056,RB1,4.117647058823529,16
RB,Jahmyr Gibbs,00-0039139,DET,234,73,0.688034188034188,242.1,239.8,15,2023,16.14,15.986666666666668,0.31196581196581197,RB1,4.866666666666666,15.6
RB,Alvin Kamara,00-0033906,NO,255,97,0.6196078431372549,233,242.43,13,2023,17.923076923076923,18.64846153846154,0.3803921568627451,RB1,7.461538461538462,19.615384615384617
RB,James Cook,00-0037248,BUF,281,62,0.7793594306049823,232.7,226.87,17,2023,13.688235294117646,13.34529411764706,0.22064056939501775,RB1,3.6470588235294117,16.529411764705884
RB,Saquon Barkley,00-0034844,NYG,288,56,0.8055555555555556,223.20000000000002,223.55,14,2023,15.942857142857145,15.967857142857143,0.19444444444444442,RB2,4,20.571428571428573
RB,Tony Pollard,00-0035261,DAL,307,85,0.7231270358306189,222.6,280.69,17,2023,13.094117647058823,16.511176470588236,0.2768729641693811,RB2,5,18.058823529411764
RB,Isiah Pacheco,00-0037197,KC,249,64,0.7429718875502008,213.9,216.73,14,2023,15.278571428571428,15.480714285714285,0.2570281124497992,RB2,4.571428571428571,17.785714285714285
RB,Jerome Ford,00-0037267,CLE,248,54,0.782258064516129,211.20000000000002,202.12,17,2023,12.423529411764706,11.889411764705883,0.217741935483871,RB2,3.176470588235294,14.588235294117647
RB,David Montgomery,00-0035685,DET,235,47,0.8,205.2,191.74,14,2023,14.657142857142857,13.695714285714287,0.19999999999999996,RB2,3.357142857142857,16.785714285714285
RB,James Conner,00-0033553,ARI,235,45,0.8085106382978723,201.5,173.84,13,2023,15.5,13.372307692307693,0.19148936170212771,RB2,3.4615384615384617,18.076923076923077
RB,Kenneth Walker,00-0038134,SEA,248,48,0.8064516129032258,199.4,194.51,15,2023,13.293333333333333,12.967333333333332,0.19354838709677424,RB2,3.2,16.533333333333335
RB,D'Andre Swift,00-0036275,PHI,268,66,0.753731343283582,199.3,216.62,16,2023,12.45625,13.53875,0.24626865671641796,RB2,4.125,16.75
RB,Brian Robinson,00-0037746,WAS,214,49,0.7710280373831776,198.1,166.93,15,2023,13.206666666666667,11.128666666666668,0.2289719626168224,RB2,3.2666666666666666,14.266666666666667
RB,Jaylen Warren,00-0037228,PIT,210,69,0.6714285714285714,196.4,189.43,17,2023,11.552941176470588,11.142941176470588,0.3285714285714286,RB2,4.0588235294117645,12.352941176470589
RB,Najee Harris,00-0036893,PIT,284,52,0.8169014084507042,195.5,198.23,17,2023,11.5,11.660588235294117,0.18309859154929575,RB2,3.0588235294117645,16.705882352941178
RB,De'Von Achane,00-0039040,MIA,130,38,0.7076923076923077,190.7,130.26,11,2023,17.336363636363636,11.841818181818182,0.29230769230769227,RB2,3.4545454545454546,11.818181818181818
RB,Gus Edwards,00-0034184,BAL,210,42,0.8,187,165.48,17,2023,11,9.734117647058824,0.19999999999999996,RB3,2.4705882352941178,12.352941176470589
RB,Austin Ekeler,00-0033699,LAC,230,75,0.6739130434782609,184.2,232.86,14,2023,13.157142857142857,16.632857142857144,0.32608695652173914,RB3,5.357142857142857,16.428571428571427
RB,Chuba Hubbard,00-0036555,CAR,277,56,0.7978339350180506,182.5,188.85,17,2023,10.735294117647058,11.108823529411765,0.20216606498194944,RB3,3.2941176470588234,16.294117647058822
RB,Josh Jacobs,00-0035700,LV,270,59,0.7814814814814814,181.1,219.34,13,2023,13.930769230769231,16.872307692307693,0.21851851851851856,RB3,4.538461538461538,20.76923076923077
RB,Javonte Williams,00-0036997,DEN,264,64,0.7575757575757576,179.20000000000002,215.35999999999999,16,2023,11.200000000000001,13.459999999999999,0.24242424242424243,RB3,4,16.5
RB,Ezekiel Elliott,00-0033045,NE,235,62,0.7361702127659574,174.5,185.6,17,2023,10.264705882352942,10.91764705882353,0.2638297872340426,RB3,3.6470588235294117,13.823529411764707
RB,Zack Moss,00-0036251,IND,210,48,0.7714285714285715,169.6,165.35,14,2023,12.114285714285714,11.810714285714285,0.22857142857142854,RB3,3.4285714285714284,15
RB,Devin Singletary,00-0035250,HOU,246,47,0.8089430894308943,167.34,179.93,17,2023,9.843529411764706,10.584117647058823,0.19105691056910568,RB3,2.764705882352941,14.470588235294118
RB,Jonathan Taylor,00-0036223,IND,188,33,0.824468085106383,156.4,148.35,10,2023,15.64,14.834999999999999,0.17553191489361697,RB3,3.3,18.8
RB,Tyjae Spears,00-0039032,TEN,152,57,0.625,153.8,151.02,17,2023,9.047058823529412,8.883529411764707,0.375,RB3,3.3529411764705883,8.941176470588236
RB,Rhamondre Stevenson,00-0036875,NE,194,46,0.7628865979381443,145.7,153.19,12,2023,12.141666666666666,12.765833333333333,0.23711340206185572,RB3,3.8333333333333335,16.166666666666668
RB,Tyler Allgeier,00-0037263,ATL,204,28,0.8627450980392157,137.6,142.01,17,2023,8.094117647058823,8.353529411764706,0.13725490196078427,RB3,1.6470588235294117,12
RB,Aaron Jones,00-0033293,GB,172,40,0.7674418604651163,134.9,154.17,11,2023,12.263636363636364,14.015454545454544,0.2325581395348837,Other,3.6363636363636362,15.636363636363637
RB,Alexander Mattison,00-0034972,MIN,210,42,0.8,133.2,182.52,16,2023,8.325,11.4075,0.19999999999999996,Other,2.625,13.125
RB,Antonio Gibson,00-0036328,WAS,113,49,0.5663716814159292,127.39999999999999,121.53,16,2023,7.9624999999999995,7.595625,0.4336283185840708,Other,3.0625,7.0625
RB,Samaje Perine,00-0033526,DEN,103,57,0.44660194174757284,121.3,110.47,17,2023,7.135294117647058,6.498235294117647,0.5533980582524272,Other,3.3529411764705883,6.0588235294117645
RB,Kareem Hunt,00-0033923,CLE,150,30,0.8,118.5,120.44,15,2023,7.9,8.029333333333334,0.19999999999999996,Other,2,10
RB,AJ Dillon,00-0036265,GB,200,40,0.8,117.6,146.34,15,2023,7.84,9.756,0.19999999999999996,Other,2.6666666666666665,13.333333333333334
RB,Khalil Herbert,00-0036906,CHI,152,25,0.8355263157894737,112.5,122.82,12,2023,9.375,10.235,0.16447368421052633,Other,2.0833333333333335,12.666666666666666
RB,Justice Hill,00-0034975,BAL,112,39,0.6517857142857143,109.3,115.88000000000001,16,2023,6.83125,7.242500000000001,0.3482142857142857,Other,2.4375,7
RB,Zach Charbonnet,00-0039165,SEA,141,46,0.6737588652482269,106.1,122.54,16,2023,6.63125,7.65875,0.3262411347517731,Other,2.875,8.8125
RB,Jaleel McLaughlin,00-0038794,DEN,107,35,0.6728971962616822,106,94.96000000000001,17,2023,6.235294117647059,5.5858823529411765,0.3271028037383178,Other,2.0588235294117645,6.294117647058823
RB,Roschon Johnson,00-0039021,CHI,115,41,0.6434782608695652,102.1,107.97,15,2023,6.806666666666667,7.1979999999999995,0.35652173913043483,Other,2.7333333333333334,7.666666666666667
RB,Ty Chandler,00-0037276,MIN,123,26,0.7886178861788617,101,94.42,13,2023,7.769230769230769,7.263076923076923,0.21138211382113825,Other,2,9.461538461538462
RB,Kenneth Gainwell,00-0036919,PHI,114,40,0.6491228070175439,97.38,112.45,16,2023,6.08625,7.028125,0.3508771929824561,Other,2.5,7.125
RB,Rico Dowdle,00-0036139,DAL,106,23,0.78301886792452835,91.5,93.84,16,2023,5.71875,5.865,0.21698113207547165,Other,1.4375,6.625
RB,D'Onta Foreman,00-0033925,CHI,120,21,0.825,91.2,90.46,9,2023,10.133333333333333,10.05111111111111,0.17500000000000004,Other,2.3333333333333335,13.333333333333334
RB,Miles Sanders,00-0035243,CAR,156,34,0.782051282051282,87.60000000000001,125.17999999999999,16,2023,5.4750000000000005,7.8237499999999995,0.21794871794871795,Other,2.125,9.75
RB,Jerick McKinnon,00-0031376,KC,46,26,0.43478260869565216,84.36,66.51,12,2023,7.03,5.5425,0.5652173913043479,Other,2.1666666666666665,3.8333333333333335
RB,Latavius Murray,00-0030513,BUF,96,34,0.6458333333333334,82.9,101.06,15,2023,5.526666666666667,6.737333333333334,0.35416666666666663,Other,2.2666666666666666,6.4
RB,Dameon Pierce,00-0037258,HOU,158,27,0.8291139240506329,76.7,114.9,13,2023,5.9,8.838461538461539,0.1708860759493671,Other,2.076923076923077,12.153846153846153
RB,Zamir White,00-0038040,LV,119,22,0.8151260504201681,73.9,86.62,13,2023,5.684615384615385,6.663076923076924,0.18487394957983194,Other,1.6923076923076923,9.153846153846153
RB,Emari Demercado,00-0038705,ARI,79,22,0.7215189873417721,73.3,74.33,11,2023,6.663636363636363,6.757272727272727,0.2784810126582279,Other,2,7.181818181818182
RB,Clyde Edwards-Helaire,00-0036360,KC,87,22,0.7471264367816092,70.1,80.49,15,2023,4.673333333333333,5.366,0.25287356321839083,Other,1.4666666666666666,5.8
RB,Keaton Mitchell,00-0038454,BAL,56,9,0.8392857142857143,69.9,41.64,7,2023,9.985714285714286,5.948571428571428,0.1607142857142857,Other,1.2857142857142858,8
RB,Joshua Kelley,00-0036370,LAC,115,15,0.8695652173913043,61.7,78.87,17,2023,3.6294117647058823,4.639411764705883,0.13043478260869568,Other,0.8823529411764706,6.764705882352941
RB,Jamaal Williams,00-0033948,NO,124,25,0.7983870967741935,60.8,84.02,13,2023,4.676923076923076,6.4630769230769225,0.2016129032258065,Other,1.9230769230769231,9.538461538461538
RB,Michael Carter,00-0036924,ARI,54,25,0.5370370370370371,58.800000000000004,61.91,15,2023,3.9200000000000004,4.1273333333333335,0.4629629629629629,Other,1.6666666666666667,3.6
RB,Chase Brown,00-0038597,CIN,58,15,0.7413793103448276,53.5,44.16,10,2023,5.35,4.4159999999999995,0.2586206896551724,Other,1.5,5.8
RB,Elijah Mitchell,00-0036567,SF,81,18,0.7777777777777778,47.5,66.58,11,2023,4.318181818181818,6.052727272727273,0.2222222222222222,Other,1.6363636363636365,7.363636363636363
RB,Matt Breida,00-0033308,NYG,72,18,0.75,46.9,55.81,15,2023,3.1266666666666665,3.720666666666667,0.25,Other,1.2,4.8
RB,Cam Akers,00-0036414,MIN,71,16,0.7746478873239436,46.7,50.800000000000004,7,2023,6.671428571428572,7.257142857142858,0.22535211267605637,Other,2.2857142857142856,10.142857142857142
RB,Royce Freeman,00-0034838,LA,78,10,0.8717948717948718,46.2,55.03,9,2023,5.133333333333334,6.114444444444445,0.1282051282051282,Other,1.1111111111111112,8.666666666666666
RB,Jordan Mason,00-0037525,SF,43,5,0.8837209302325582,44.7,27.29,9,2023,4.966666666666667,3.032222222222222,0.11627906976744184,Other,0.5555555555555556,4.777777777777778
RB,Darrell Henderson,00-0035664,LA,56,15,0.7321428571428571,43.5,55.72,4,2023,10.875,13.93,0.2678571428571429,Other,3.75,14
RB,Kendre Miller,00-0038551,NO,51,11,0.7843137254901961,43.3,38.68,7,2023,6.185714285714285,5.525714285714286,0.21568627450980393,Other,1.5714285714285714,7.285714285714286
RB,Salvon Ahmed,00-0036020,MIA,38,19,0.5,42.9,49.62,7,2023,6.128571428571428,7.088571428571428,0.5,Other,2.7142857142857144,5.428571428571429
RB,Pierre Strong,00-0038098,CLE,68,7,0.8970588235294118,42.8,47.9,13,2023,3.292307692307692,3.6846153846153844,0.1029411764705882,Other,0.5384615384615384,5.230769230769231
RB,Jeff Wilson,00-0034115,MIA,55,16,0.7090909090909091,41.3,48.35,9,2023,4.588888888888889,5.372222222222223,0.2909090909090909,Other,1.7777777777777777,6.111111111111111
RB,Ameer Abdullah,00-0032104,LV,34,19,0.4411764705882353,41,44.77,16,2023,2.5625,2.798125,0.5588235294117647,Other,1.1875,2.125
RB,Dalvin Cook,00-0033893,BAL,82,17,0.7926829268292683,40.199999999999996,59.15,14,2023,2.871428571428571,4.225,0.20731707317073167,Other,1.2142857142857142,5.857142857142857
RB,Chase Edmonds,00-0034681,TB,63,14,0.7777777777777778,39.7,46.32,13,2023,3.053846153846154,3.563076923076923,0.2222222222222222,Other,1.0769230769230769,4.846153846153846
RB,Kyle Juszczyk,00-0029892,SF,19,16,0.15789473684210525,38.5,37.74,10,2023,3.85,3.774,0.8421052631578947,Other,1.6,1.9
RB,Chris Rodriguez,00-0038611,WAS,53,6,0.8867924528301887,37.9,35.24,8,2023,4.7375,4.405,0.1132075471698113,Other,0.75,6.625
RB,Cordarrelle Patterson,00-0030578,ATL,59,14,0.7627118644067796,36.9,53.97,12,2023,3.0749999999999997,4.4975,0.23728813559322037,Other,1.1666666666666667,4.916666666666667
RB,D'Ernest Johnson,00-0035628,JAX,51,13,0.7450980392156863,34.8,40.839999999999996,15,2023,2.32,2.7226666666666666,0.2549019607843137,Other,0.8666666666666667,3.4
RB,Andrew Beck,00-0034959,HOU,16,14,0.125,32.8,36.47,11,2023,2.9818181818181815,3.3154545454545454,0.875,Other,1.2727272727272727,1.4545454545454546
RB,Ty Johnson,00-0035537,BUF,37,7,0.8108108108108109,32.4,28.66,7,2023,4.628571428571428,4.094285714285714,0.18918918918918914,Other,1,5.285714285714286
RB,Tony Jones,00-0035860,ARI,33,12,0.6363636363636364,32.2,34.88,6,2023,5.366666666666667,5.8133333333333335,0.36363636363636365,Other,2,5.5
RB,Craig Reynolds,00-0035567,DET,46,10,0.782608695652174,31.6,33.78,6,2023,5.266666666666667,5.63,0.21739130434782605,Other,1.6666666666666667,7.666666666666667
RB,Patrick Taylor,00-0035973,GB,43,12,0.7209302325581395,30,42.5,10,2023,3,4.25,0.2790697674418605,Other,1.2,4.3
RB,Darrynton Evans,00-0036297,MIA,39,9,0.7692307692307693,30,34.129999999999995,6,2023,5,5.688333333333333,0.23076923076923073,Other,1.5,6.5
RB,Alec Ingold,00-0035125,MIA,15,13,0.13333333333333333,24.9,26.14,10,2023,2.4899999999999998,2.614,0.8666666666666667,Other,1.3,1.5
RB,Tank Bigsby,00-0038555,JAX,51,5,0.9019607843137255,24.8,36.04,13,2023,1.9076923076923078,2.772307692307692,0.0980392156862745,Other,0.38461538461538464,3.923076923076923
RB,Nick Chubb,00-0034791,CLE,32,6,0.8125,23.1,20.15,2,2023,11.55,10.075,0.1875,Other,3,16
RB,Kevin Harris,00-0037286,NE,19,3,0.8421052631578947,21.3,11.73,4,2023,5.325,2.9325,0.1578947368421053,Other,0.75,4.75
RB,Trey Sermon,00-0036984,IND,38,3,0.9210526315789473,20.3,26.81,8,2023,2.5375,3.35125,0.07894736842105265,Other,0.375,4.75
RB,Ronnie Rivers,00-0037557,LA,37,5,0.8648648648648649,20.1,22.68,7,2023,2.8714285714285714,3.2399999999999998,0.1351351351351351,Other,0.7142857142857143,5.285714285714286
RB,Melvin Gordon,00-0032144,BAL,29,6,0.7931034482758621,19.7,19.38,4,2023,4.925,4.845,0.2068965517241379,Other,1.5,7.25
RB,Damien Harris,00-0035657,BUF,25,6,0.76,19,21.47,6,2023,3.1666666666666665,3.578333333333333,0.24,Other,1,4.166666666666667
RB,Isaiah Spiller,00-0038045,LAC,43,8,0.813953488372093,19,27.93,9,2023,2.111111111111111,3.1033333333333335,0.18604651162790697,Other,0.8888888888888888,4.777777777777778
RB,Israel Abanikanda,00-0038389,NYJ,29,7,0.7586206896551724,18.3,25.48,6,2023,3.0500000000000003,4.246666666666667,0.24137931034482762,Other,1.1666666666666667,4.833333333333333
RB,Tyler Goodson,00-0037120,IND,19,7,0.631578947368421,18.1,23.09,6,2023,3.016666666666667,3.848333333333333,0.368421052631579,Other,1.1666666666666667,3.1666666666666665
RB,Boston Scott,00-0034414,PHI,24,5,0.7916666666666666,17.8,21.15,10,2023,1.78,2.1149999999999998,0.20833333333333337,Other,0.5,2.4
RB,Raheem Blackshear,00-0037429,CAR,20,6,0.7,17.099999999999998,16.7,8,2023,2.1374999999999997,2.0875,0.30000000000000004,Other,0.75,2.5
RB,Patrick Ricard,00-0033376,BAL,5,5,0,16.2,13.72,6,2023,2.6999999999999997,2.2866666666666666,1,Other,0.8333333333333334,0.8333333333333334
RB,Deuce Vaughn,00-0038622,DAL,30,8,0.7333333333333333,15,23.689999999999998,6,2023,2.5,3.948333333333333,0.2666666666666667,Other,1.3333333333333333,5
RB,Trayveon Williams,00-0035291,CIN,22,8,0.6363636363636364,14.9,21.64,14,2023,1.0642857142857143,1.5457142857142858,0.36363636363636365,Other,0.5714285714285714,1.5714285714285714
RB,Emanuel Wilson,00-0038797,GB,18,4,0.7777777777777778,14.799999999999999,13.91,5,2023,2.96,2.782,0.2222222222222222,Other,0.8,3.6
RB,Keaontay Ingram,00-0037299,KC,39,5,0.8717948717948718,14,22.69,7,2023,2,3.2414285714285715,0.1282051282051282,Other,0.7142857142857143,5.571428571428571
RB,La'Mical Perine,00-0036269,KC,25,5,0.8,13.999999999999998,19.740000000000002,2,2023,6.999999999999999,9.870000000000001,0.19999999999999996,Other,2.5,12.5
RB,Mike Boone,00-0034208,CAR,12,7,0.4166666666666667,13.3,14.78,7,2023,1.9000000000000001,2.111428571428571,0.5833333333333333,Other,1,1.7142857142857142
RB,Eric Gray,00-0038396,NYG,23,6,0.7391304347826086,13,17.55,5,2023,2.6,3.5100000000000002,0.26086956521739135,Other,1.2,4.6
RB,Hunter Luepke,00-0038738,DAL,9,5,0.4444444444444444,12.700000000000001,11.54,6,2023,2.1166666666666667,1.9233333333333331,0.5555555555555556,Other,0.8333333333333334,1.5
RB,DeeJay Dallas,00-0036425,SEA,16,6,0.625,12.2,16.39,10,2023,1.22,1.639,0.375,Other,0.6,1.6
RB,J.K. Dobbins,00-0036158,BAL,10,3,0.7,11.7,11.22,1,2023,11.7,11.22,0.30000000000000004,Other,3,10
RB,Gary Brightwell,00-0036569,NYG,14,5,0.6428571428571429,11.6,14.25,3,2023,3.8666666666666667,4.75,0.3571428571428571,Other,1.6666666666666667,4.666666666666667
RB,Nick Bawden,00-0034433,NYJ,5,4,0.2,11.5,7.87,5,2023,2.3,1.574,0.8,Other,0.8,1
RB,Brandon Bolden,00-0029239,LV,4,2,0.5,11.1,3.9499999999999997,3,2023,3.6999999999999997,1.3166666666666667,0.5,Other,0.6666666666666666,1.3333333333333333
RB,Chris Brooks,00-0038685,MIA,19,2,0.8947368421052632,10.6,8.62,3,2023,3.533333333333333,2.873333333333333,0.10526315789473684,Other,0.6666666666666666,6.333333333333333
RB,C.J. Ham,00-0032918,MIN,8,7,0.125,10.2,13.85,6,2023,1.7,2.308333333333333,0.875,Other,1.1666666666666667,1.3333333333333333
RB,Damien Williams,00-0030874,ARI,13,2,0.8461538461538461,7.5,7.66,3,2023,2.5,2.5533333333333332,0.15384615384615385,Other,0.6666666666666666,4.333333333333333
RB,Dare Ogunbowale,00-0033854,HOU,10,2,0.8,7.3,14.18,6,2023,1.2166666666666666,2.3633333333333333,0.19999999999999996,Other,0.3333333333333333,1.6666666666666667
RB,Michael Burton,00-0031595,DEN,10,3,0.7,6.7,9.53,8,2023,0.8375,1.19125,0.30000000000000004,Other,0.375,1.25
RB,Ke'Shawn Vaughn,00-0036450,NE,26,3,0.8846153846153846,6.4,19.54,5,2023,1.28,3.908,0.11538461538461542,Other,0.6,5.2
RB,Keith Smith,00-0030968,ATL,3,3,0,6.3,4.91,3,2023,2.1,1.6366666666666667,1,Other,1,1
RB,Khari Blasingame,00-0035099,CHI,11,3,0.7272727272727273,5.8,13.049999999999999,7,2023,0.8285714285714285,1.864285714285714,0.2727272727272727,Other,0.42857142857142855,1.5714285714285714
RB,Sean Tucker,00-0038951,TB,17,2,0.8823529411764706,5.2,10.27,3,2023,1.7333333333333334,3.4233333333333333,0.11764705882352944,Other,0.6666666666666666,5.666666666666667
RB,Rashaad Penny,00-0034750,PHI,12,1,0.9166666666666666,4.8,6.84,3,2023,1.5999999999999999,2.28,0.08333333333333337,Other,0.3333333333333333,4
RB,Alex Armah,00-0033296,WAS,3,3,0,4.3,4.74,3,2023,1.4333333333333333,1.58,1,Other,1,1
RB,Jashaun Corbin,00-0037410,NYG,4,4,0,4.3,4.36,1,2023,4.3,4.36,1,Other,4,4
RB,Leonard Fournette,00-0033856,BUF,12,2,0.8333333333333334,4,8.91,2,2023,2,4.455,0.16666666666666663,Other,1,6
RB,Deon Jackson,00-0036493,NYG,19,7,0.631578947368421,4,18.66,2,2023,2,9.33,0.368421052631579,Other,3.5,9.5
RB,Elijah Dotson,00-0038862,LAC,6,2,0.6666666666666666,3.9,4.970000000000001,1,2023,3.9,4.970000000000001,0.33333333333333337,Other,2,6
RB,Jake Funk,00-0036860,DET,3,1,0.6666666666666666,3.2,2.49,1,2023,3.2,2.49,0.33333333333333337,Other,1,3
RB,Kenyan Drake,00-0033118,GB,4,2,0.5,3.1,5.130000000000001,2,2023,1.55,2.5650000000000004,0.5,Other,1,2
RB,Anthony McFarland,00-0036336,PIT,2,2,0,3.1,2.93,1,2023,3.1,2.93,1,Other,2,2
RB,Bam Knight,00-0037157,DET,4,1,0.75,3.1,3.2800000000000002,2,2023,1.55,1.6400000000000001,0.25,Other,0.5,2
RB,Derrick Gore,00-0035715,WAS,3,1,0.6666666666666666,2.5999999999999996,3.7199999999999998,2,2023,1.2999999999999998,1.8599999999999999,0.33333333333333337,Other,0.5,1.5
RB,Adam Prentice,00-0036727,NO,4,2,0.5,2.4,5.390000000000001,2,2023,1.2,2.6950000000000003,0.5,Other,1,2
RB,Devine Ozigbo,00-0035184,DET,4,1,0.75,2.3,3.05,1,2023,2.3,3.05,0.25,Other,1,4
RB,Jakob Johnson,00-0035726,LV,1,1,0,2.2,3.05,1,2023,2.2,3.05,1,Other,1,1
RB,Chris Evans,00-0036857,CIN,3,1,0.6666666666666666,2.1,2.58,1,2023,2.1,2.58,0.33333333333333337,Other,1,3
RB,Tyrion Davis-Price,00-0037827,SF,6,0,1,2.1,2.61,1,2023,2.1,2.61,0,Other,0,6
RB,Zach Evans,00-0039136,LA,9,0,1,1.9,4.23,4,2023,0.475,1.0575,0,Other,0,2.25
RB,Evan Hull,00-0038397,IND,2,1,0.5,1.7000000000000002,2.02,1,2023,1.7000000000000002,2.02,0.5,Other,1,2
RB,Reggie Gilliam,00-0036187,BUF,1,1,0,1.3,1.47,1,2023,1.3,1.47,1,Other,1,1
RB,Kene Nwangwu,00-0036842,MIN,5,0,1,1.3,2.42,3,2023,0.43333333333333335,0.8066666666666666,0,Other,0,1.6666666666666667
RB,Jonathan Ward,00-0035924,TEN,3,0,1,1.1,1.58,1,2023,1.1,1.58,0,Other,0,3
RB,James Robinson,00-0035831,NO,2,1,0.5,1,2.04,1,2023,1,2.04,0.5,Other,1,2
RB,Jason Cabinda,00-0034171,DET,1,0,1,0,0.42,1,2023,0,0.42,0,Other,0,1
RB,Jonathan Williams,00-0032975,WAS,1,0,1,-0.2,1.96,1,2023,-0.2,1.96,0,Other,0,1
