position,full_name,gsis_id,team,Total_touches,Total_HVT,total_fantasy_points,total_fantasy_points_exp,games,season,ppg,xppg,Touch_type,percentage,label_y,Rank
RB,Christian McCaffrey,00-0033280,SF,339,101,391.3,330.17,16,2023,24.45625,20.635625,TRAP,0.7020648967551623,0.35103244837758113,RB1
RB,Christian McCaffrey,00-0033280,SF,339,101,391.3,330.17,16,2023,24.45625,20.635625,HVT_perc,0.29793510324483774,0.8510324483775811,RB1
RB,Breece Hall,00-0038120,NYJ,299,86,290.5,243.52,17,2023,17.08823529411765,14.324705882352943,TRAP,0.7123745819397993,0.35618729096989965,RB1
RB,Breece Hall,00-0038120,NYJ,299,86,290.5,243.52,17,2023,17.08823529411765,14.324705882352943,HVT_perc,0.2876254180602007,0.8561872909698997,RB1
RB,Travis Etienne,00-0036973,JAX,325,74,282.4,263.94,17,2023,16.61176470588235,15.525882352941176,TRAP,0.7723076923076924,0.3861538461538462,RB1
RB,Travis Etienne,00-0036973,JAX,325,74,282.4,263.94,17,2023,16.61176470588235,15.525882352941176,HVT_perc,0.22769230769230764,0.8861538461538462,RB1
RB,Rachaad White,00-0037256,TB,336,83,267.9,255.44,17,2023,15.758823529411764,15.025882352941176,TRAP,0.7529761904761905,0.37648809523809523,RB1
RB,Rachaad White,00-0037256,TB,336,83,267.9,255.44,17,2023,15.758823529411764,15.025882352941176,HVT_perc,0.24702380952380953,0.8764880952380952,RB1
RB,Raheem Mostert,00-0031687,MIA,234,58,267.7,214.45,15,2023,17.846666666666668,14.296666666666665,TRAP,0.7521367521367521,0.37606837606837606,RB1
RB,Raheem Mostert,00-0031687,MIA,234,58,267.7,214.45,15,2023,17.846666666666668,14.296666666666665,HVT_perc,0.24786324786324787,0.8760683760683761,RB1
RB,Joe Mixon,00-0033897,CIN,309,90,267,283.77,17,2023,15.705882352941176,16.69235294117647,TRAP,0.7087378640776699,0.35436893203883496,RB1
RB,Joe Mixon,00-0033897,CIN,309,90,267,283.77,17,2023,15.705882352941176,16.69235294117647,HVT_perc,0.2912621359223301,0.854368932038835,RB1
RB,Kyren Williams,00-0037840,LA,260,64,254.8,238.53,12,2023,21.233333333333334,19.8775,TRAP,0.7538461538461538,0.3769230769230769,RB1
RB,Kyren Williams,00-0037840,LA,260,64,254.8,238.53,12,2023,21.233333333333334,19.8775,HVT_perc,0.24615384615384617,0.8769230769230769,RB1
RB,Derrick Henry,00-0032764,TEN,308,52,246.66,221.34,17,2023,14.509411764705883,13.02,TRAP,0.8311688311688312,0.4155844155844156,RB1
RB,Derrick Henry,00-0032764,TEN,308,52,246.66,221.34,17,2023,14.509411764705883,13.02,HVT_perc,0.16883116883116878,0.9155844155844156,RB1
RB,Bijan Robinson,00-0038542,ATL,272,70,246.29999999999998,256.15,17,2023,14.488235294117645,15.067647058823528,TRAP,0.7426470588235294,0.3713235294117647,RB1
RB,Bijan Robinson,00-0038542,ATL,272,70,246.29999999999998,256.15,17,2023,14.488235294117645,15.067647058823528,HVT_perc,0.25735294117647056,0.8713235294117647,RB1
RB,Jahmyr Gibbs,00-0039139,DET,234,73,242.1,239.8,15,2023,16.14,15.986666666666668,TRAP,0.688034188034188,0.344017094017094,RB1
RB,Jahmyr Gibbs,00-0039139,DET,234,73,242.1,239.8,15,2023,16.14,15.986666666666668,HVT_perc,0.31196581196581197,0.844017094017094,RB1
RB,Alvin Kamara,00-0033906,NO,255,97,233,242.43,13,2023,17.923076923076923,18.64846153846154,TRAP,0.6196078431372549,0.30980392156862746,RB1
RB,Alvin Kamara,00-0033906,NO,255,97,233,242.43,13,2023,17.923076923076923,18.64846153846154,HVT_perc,0.3803921568627451,0.8098039215686275,RB1
RB,James Cook,00-0037248,BUF,281,62,232.7,226.87,17,2023,13.688235294117646,13.34529411764706,TRAP,0.7793594306049823,0.3896797153024911,RB1
RB,James Cook,00-0037248,BUF,281,62,232.7,226.87,17,2023,13.688235294117646,13.34529411764706,HVT_perc,0.22064056939501775,0.8896797153024911,RB1
RB,Saquon Barkley,00-0034844,NYG,288,56,223.20000000000002,223.55,14,2023,15.942857142857145,15.967857142857143,TRAP,0.8055555555555556,0.4027777777777778,RB2
RB,Saquon Barkley,00-0034844,NYG,288,56,223.20000000000002,223.55,14,2023,15.942857142857145,15.967857142857143,HVT_perc,0.19444444444444442,0.9027777777777778,RB2
RB,Tony Pollard,00-0035261,DAL,307,85,222.6,280.69,17,2023,13.094117647058823,16.511176470588236,TRAP,0.7231270358306189,0.36156351791530944,RB2
RB,Tony Pollard,00-0035261,DAL,307,85,222.6,280.69,17,2023,13.094117647058823,16.511176470588236,HVT_perc,0.2768729641693811,0.8615635179153094,RB2
RB,Isiah Pacheco,00-0037197,KC,249,64,213.9,216.73,14,2023,15.278571428571428,15.480714285714285,TRAP,0.7429718875502008,0.3714859437751004,RB2
RB,Isiah Pacheco,00-0037197,KC,249,64,213.9,216.73,14,2023,15.278571428571428,15.480714285714285,HVT_perc,0.2570281124497992,0.8714859437751004,RB2
RB,Jerome Ford,00-0037267,CLE,248,54,211.20000000000002,202.12,17,2023,12.423529411764706,11.889411764705883,TRAP,0.782258064516129,0.3911290322580645,RB2
RB,Jerome Ford,00-0037267,CLE,248,54,211.20000000000002,202.12,17,2023,12.423529411764706,11.889411764705883,HVT_perc,0.217741935483871,0.8911290322580645,RB2
RB,David Montgomery,00-0035685,DET,235,47,205.2,191.74,14,2023,14.657142857142857,13.695714285714287,TRAP,0.8,0.4,RB2
RB,David Montgomery,00-0035685,DET,235,47,205.2,191.74,14,2023,14.657142857142857,13.695714285714287,HVT_perc,0.19999999999999996,0.9,RB2
RB,James Conner,00-0033553,ARI,235,45,201.5,173.84,13,2023,15.5,13.372307692307693,TRAP,0.8085106382978723,0.40425531914893614,RB2
RB,James Conner,00-0033553,ARI,235,45,201.5,173.84,13,2023,15.5,13.372307692307693,HVT_perc,0.19148936170212771,0.9042553191489362,RB2
RB,Kenneth Walker,00-0038134,SEA,248,48,199.4,194.51,15,2023,13.293333333333333,12.967333333333332,TRAP,0.8064516129032258,0.4032258064516129,RB2
RB,Kenneth Walker,00-0038134,SEA,248,48,199.4,194.51,15,2023,13.293333333333333,12.967333333333332,HVT_perc,0.19354838709677424,0.9032258064516129,RB2
RB,D'Andre Swift,00-0036275,PHI,268,66,199.3,216.62,16,2023,12.45625,13.53875,TRAP,0.753731343283582,0.376865671641791,RB2
RB,D'Andre Swift,00-0036275,PHI,268,66,199.3,216.62,16,2023,12.45625,13.53875,HVT_perc,0.24626865671641796,0.8768656716417911,RB2
RB,Brian Robinson,00-0037746,WAS,214,49,198.1,166.93,15,2023,13.206666666666667,11.128666666666668,TRAP,0.7710280373831776,0.3855140186915888,RB2
RB,Brian Robinson,00-0037746,WAS,214,49,198.1,166.93,15,2023,13.206666666666667,11.128666666666668,HVT_perc,0.2289719626168224,0.8855140186915889,RB2
RB,Jaylen Warren,00-0037228,PIT,210,69,196.4,189.43,17,2023,11.552941176470588,11.142941176470588,TRAP,0.6714285714285714,0.3357142857142857,RB2
RB,Jaylen Warren,00-0037228,PIT,210,69,196.4,189.43,17,2023,11.552941176470588,11.142941176470588,HVT_perc,0.3285714285714286,0.8357142857142856,RB2
RB,Najee Harris,00-0036893,PIT,284,52,195.5,198.23,17,2023,11.5,11.660588235294117,TRAP,0.8169014084507042,0.4084507042253521,RB2
RB,Najee Harris,00-0036893,PIT,284,52,195.5,198.23,17,2023,11.5,11.660588235294117,HVT_perc,0.18309859154929575,0.9084507042253521,RB2
RB,De'Von Achane,00-0039040,MIA,130,38,190.7,130.26,11,2023,17.336363636363636,11.841818181818182,TRAP,0.7076923076923077,0.35384615384615387,RB2
RB,De'Von Achane,00-0039040,MIA,130,38,190.7,130.26,11,2023,17.336363636363636,11.841818181818182,HVT_perc,0.29230769230769227,0.8538461538461539,RB2
RB,Gus Edwards,00-0034184,BAL,210,42,187,165.48,17,2023,11,9.734117647058824,TRAP,0.8,0.4,RB3
RB,Gus Edwards,00-0034184,BAL,210,42,187,165.48,17,2023,11,9.734117647058824,HVT_perc,0.19999999999999996,0.9,RB3
RB,Austin Ekeler,00-0033699,LAC,230,75,184.2,232.86,14,2023,13.157142857142857,16.632857142857144,TRAP,0.6739130434782609,0.33695652173913043,RB3
RB,Austin Ekeler,00-0033699,LAC,230,75,184.2,232.86,14,2023,13.157142857142857,16.632857142857144,HVT_perc,0.32608695652173914,0.8369565217391304,RB3
RB,Chuba Hubbard,00-0036555,CAR,277,56,182.5,188.85,17,2023,10.735294117647058,11.108823529411765,TRAP,0.7978339350180506,0.3989169675090253,RB3
RB,Chuba Hubbard,00-0036555,CAR,277,56,182.5,188.85,17,2023,10.735294117647058,11.108823529411765,HVT_perc,0.20216606498194944,0.8989169675090253,RB3
RB,Josh Jacobs,00-0035700,LV,270,59,181.1,219.34,13,2023,13.930769230769231,16.872307692307693,TRAP,0.7814814814814814,0.3907407407407407,RB3
RB,Josh Jacobs,00-0035700,LV,270,59,181.1,219.34,13,2023,13.930769230769231,16.872307692307693,HVT_perc,0.21851851851851856,0.8907407407407407,RB3
RB,Javonte Williams,00-0036997,DEN,264,64,179.20000000000002,215.35999999999999,16,2023,11.200000000000001,13.459999999999999,TRAP,0.7575757575757576,0.3787878787878788,RB3
RB,Javonte Williams,00-0036997,DEN,264,64,179.20000000000002,215.35999999999999,16,2023,11.200000000000001,13.459999999999999,HVT_perc,0.24242424242424243,0.8787878787878788,RB3
RB,Ezekiel Elliott,00-0033045,NE,235,62,174.5,185.6,17,2023,10.264705882352942,10.91764705882353,TRAP,0.7361702127659574,0.3680851063829787,RB3
RB,Ezekiel Elliott,00-0033045,NE,235,62,174.5,185.6,17,2023,10.264705882352942,10.91764705882353,HVT_perc,0.2638297872340426,0.8680851063829786,RB3
RB,Zack Moss,00-0036251,IND,210,48,169.6,165.35,14,2023,12.114285714285714,11.810714285714285,TRAP,0.7714285714285715,0.38571428571428573,RB3
RB,Zack Moss,00-0036251,IND,210,48,169.6,165.35,14,2023,12.114285714285714,11.810714285714285,HVT_perc,0.22857142857142854,0.8857142857142857,RB3
RB,Devin Singletary,00-0035250,HOU,246,47,167.34,179.93,17,2023,9.843529411764706,10.584117647058823,TRAP,0.8089430894308943,0.40447154471544716,RB3
RB,Devin Singletary,00-0035250,HOU,246,47,167.34,179.93,17,2023,9.843529411764706,10.584117647058823,HVT_perc,0.19105691056910568,0.9044715447154472,RB3
RB,Jonathan Taylor,00-0036223,IND,188,33,156.4,148.35,10,2023,15.64,14.834999999999999,TRAP,0.824468085106383,0.4122340425531915,RB3
RB,Jonathan Taylor,00-0036223,IND,188,33,156.4,148.35,10,2023,15.64,14.834999999999999,HVT_perc,0.17553191489361697,0.9122340425531915,RB3
RB,Tyjae Spears,00-0039032,TEN,152,57,153.8,151.02,17,2023,9.047058823529412,8.883529411764707,TRAP,0.625,0.3125,RB3
RB,Tyjae Spears,00-0039032,TEN,152,57,153.8,151.02,17,2023,9.047058823529412,8.883529411764707,HVT_perc,0.375,0.8125,RB3
RB,Rhamondre Stevenson,00-0036875,NE,194,46,145.7,153.19,12,2023,12.141666666666666,12.765833333333333,TRAP,0.7628865979381443,0.38144329896907214,RB3
RB,Rhamondre Stevenson,00-0036875,NE,194,46,145.7,153.19,12,2023,12.141666666666666,12.765833333333333,HVT_perc,0.23711340206185572,0.8814432989690721,RB3
RB,Tyler Allgeier,00-0037263,ATL,204,28,137.6,142.01,17,2023,8.094117647058823,8.353529411764706,TRAP,0.8627450980392157,0.43137254901960786,RB3
RB,Tyler Allgeier,00-0037263,ATL,204,28,137.6,142.01,17,2023,8.094117647058823,8.353529411764706,HVT_perc,0.13725490196078427,0.9313725490196079,RB3
RB,Aaron Jones,00-0033293,GB,172,40,134.9,154.17,11,2023,12.263636363636364,14.015454545454544,TRAP,0.7674418604651163,0.38372093023255816,Other
RB,Aaron Jones,00-0033293,GB,172,40,134.9,154.17,11,2023,12.263636363636364,14.015454545454544,HVT_perc,0.2325581395348837,0.8837209302325582,Other
RB,Alexander Mattison,00-0034972,MIN,210,42,133.2,182.52,16,2023,8.325,11.4075,TRAP,0.8,0.4,Other
RB,Alexander Mattison,00-0034972,MIN,210,42,133.2,182.52,16,2023,8.325,11.4075,HVT_perc,0.19999999999999996,0.9,Other
RB,Antonio Gibson,00-0036328,WAS,113,49,127.39999999999999,121.53,16,2023,7.9624999999999995,7.595625,TRAP,0.5663716814159292,0.2831858407079646,Other
RB,Antonio Gibson,00-0036328,WAS,113,49,127.39999999999999,121.53,16,2023,7.9624999999999995,7.595625,HVT_perc,0.4336283185840708,0.7831858407079646,Other
RB,Samaje Perine,00-0033526,DEN,103,57,121.3,110.47,17,2023,7.135294117647058,6.498235294117647,TRAP,0.44660194174757284,0.22330097087378642,Other
RB,Samaje Perine,00-0033526,DEN,103,57,121.3,110.47,17,2023,7.135294117647058,6.498235294117647,HVT_perc,0.5533980582524272,0.7233009708737864,Other
RB,Kareem Hunt,00-0033923,CLE,150,30,118.5,120.44,15,2023,7.9,8.029333333333334,TRAP,0.8,0.4,Other
RB,Kareem Hunt,00-0033923,CLE,150,30,118.5,120.44,15,2023,7.9,8.029333333333334,HVT_perc,0.19999999999999996,0.9,Other
RB,AJ Dillon,00-0036265,GB,200,40,117.6,146.34,15,2023,7.84,9.756,TRAP,0.8,0.4,Other
RB,AJ Dillon,00-0036265,GB,200,40,117.6,146.34,15,2023,7.84,9.756,HVT_perc,0.19999999999999996,0.9,Other
RB,Khalil Herbert,00-0036906,CHI,152,25,112.5,122.82,12,2023,9.375,10.235,TRAP,0.8355263157894737,0.41776315789473684,Other
RB,Khalil Herbert,00-0036906,CHI,152,25,112.5,122.82,12,2023,9.375,10.235,HVT_perc,0.16447368421052633,0.9177631578947368,Other
RB,Justice Hill,00-0034975,BAL,112,39,109.3,115.88000000000001,16,2023,6.83125,7.242500000000001,TRAP,0.6517857142857143,0.32589285714285715,Other
RB,Justice Hill,00-0034975,BAL,112,39,109.3,115.88000000000001,16,2023,6.83125,7.242500000000001,HVT_perc,0.3482142857142857,0.8258928571428572,Other
RB,Zach Charbonnet,00-0039165,SEA,141,46,106.1,122.54,16,2023,6.63125,7.65875,TRAP,0.6737588652482269,0.33687943262411346,Other
RB,Zach Charbonnet,00-0039165,SEA,141,46,106.1,122.54,16,2023,6.63125,7.65875,HVT_perc,0.3262411347517731,0.8368794326241135,Other
RB,Jaleel McLaughlin,00-0038794,DEN,107,35,106,94.96000000000001,17,2023,6.235294117647059,5.5858823529411765,TRAP,0.6728971962616822,0.3364485981308411,Other
RB,Jaleel McLaughlin,00-0038794,DEN,107,35,106,94.96000000000001,17,2023,6.235294117647059,5.5858823529411765,HVT_perc,0.3271028037383178,0.8364485981308412,Other
RB,Roschon Johnson,00-0039021,CHI,115,41,102.1,107.97,15,2023,6.806666666666667,7.1979999999999995,TRAP,0.6434782608695652,0.3217391304347826,Other
RB,Roschon Johnson,00-0039021,CHI,115,41,102.1,107.97,15,2023,6.806666666666667,7.1979999999999995,HVT_perc,0.35652173913043483,0.8217391304347825,Other
RB,Ty Chandler,00-0037276,MIN,123,26,101,94.42,13,2023,7.769230769230769,7.263076923076923,TRAP,0.7886178861788617,0.3943089430894309,Other
RB,Ty Chandler,00-0037276,MIN,123,26,101,94.42,13,2023,7.769230769230769,7.263076923076923,HVT_perc,0.21138211382113825,0.8943089430894309,Other
RB,Kenneth Gainwell,00-0036919,PHI,114,40,97.38,112.45,16,2023,6.08625,7.028125,TRAP,0.6491228070175439,0.32456140350877194,Other
RB,Kenneth Gainwell,00-0036919,PHI,114,40,97.38,112.45,16,2023,6.08625,7.028125,HVT_perc,0.3508771929824561,0.8245614035087719,Other
RB,Rico Dowdle,00-0036139,DAL,106,23,91.5,93.84,16,2023,5.71875,5.865,TRAP,0.78301886792452835,0.3915094339622642,Other
RB,Rico Dowdle,00-0036139,DAL,106,23,91.5,93.84,16,2023,5.71875,5.865,HVT_perc,0.21698113207547165,0.8915094339622642,Other
RB,D'Onta Foreman,00-0033925,CHI,120,21,91.2,90.46,9,2023,10.133333333333333,10.05111111111111,TRAP,0.825,0.4125,Other
RB,D'Onta Foreman,00-0033925,CHI,120,21,91.2,90.46,9,2023,10.133333333333333,10.05111111111111,HVT_perc,0.17500000000000004,0.9125,Other
RB,Miles Sanders,00-0035243,CAR,156,34,87.60000000000001,125.17999999999999,16,2023,5.4750000000000005,7.8237499999999995,TRAP,0.782051282051282,0.391025641025641,Other
RB,Miles Sanders,00-0035243,CAR,156,34,87.60000000000001,125.17999999999999,16,2023,5.4750000000000005,7.8237499999999995,HVT_perc,0.21794871794871795,0.891025641025641,Other
RB,Jerick McKinnon,00-0031376,KC,46,26,84.36,66.51,12,2023,7.03,5.5425,TRAP,0.43478260869565216,0.21739130434782608,Other
RB,Jerick McKinnon,00-0031376,KC,46,26,84.36,66.51,12,2023,7.03,5.5425,HVT_perc,0.5652173913043479,0.717391304347826,Other
RB,Latavius Murray,00-0030513,BUF,96,34,82.9,101.06,15,2023,5.526666666666667,6.737333333333334,TRAP,0.6458333333333334,0.3229166666666667,Other
RB,Latavius Murray,00-0030513,BUF,96,34,82.9,101.06,15,2023,5.526666666666667,6.737333333333334,HVT_perc,0.35416666666666663,0.8229166666666667,Other
RB,Dameon Pierce,00-0037258,HOU,158,27,76.7,114.9,13,2023,5.9,8.838461538461539,TRAP,0.8291139240506329,0.41455696202531644,Other
RB,Dameon Pierce,00-0037258,HOU,158,27,76.7,114.9,13,2023,5.9,8.838461538461539,HVT_perc,0.1708860759493671,0.9145569620253164,Other
RB,Zamir White,00-0038040,LV,119,22,73.9,86.62,13,2023,5.684615384615385,6.663076923076924,TRAP,0.8151260504201681,0.40756302521008403,Other
RB,Zamir White,00-0038040,LV,119,22,73.9,86.62,13,2023,5.684615384615385,6.663076923076924,HVT_perc,0.18487394957983194,0.907563025210084,Other
RB,Emari Demercado,00-0038705,ARI,79,22,73.3,74.33,11,2023,6.663636363636363,6.757272727272727,TRAP,0.7215189873417721,0.36075949367088606,Other
RB,Emari Demercado,00-0038705,ARI,79,22,73.3,74.33,11,2023,6.663636363636363,6.757272727272727,HVT_perc,0.2784810126582279,0.860759493670886,Other
RB,Clyde Edwards-Helaire,00-0036360,KC,87,22,70.1,80.49,15,2023,4.673333333333333,5.366,TRAP,0.7471264367816092,0.3735632183908046,Other
RB,Clyde Edwards-Helaire,00-0036360,KC,87,22,70.1,80.49,15,2023,4.673333333333333,5.366,HVT_perc,0.25287356321839083,0.8735632183908046,Other
RB,Keaton Mitchell,00-0038454,BAL,56,9,69.9,41.64,7,2023,9.985714285714286,5.948571428571428,TRAP,0.8392857142857143,0.41964285714285715,Other
RB,Keaton Mitchell,00-0038454,BAL,56,9,69.9,41.64,7,2023,9.985714285714286,5.948571428571428,HVT_perc,0.1607142857142857,0.9196428571428572,Other
RB,Joshua Kelley,00-0036370,LAC,115,15,61.7,78.87,17,2023,3.6294117647058823,4.639411764705883,TRAP,0.8695652173913043,0.43478260869565216,Other
RB,Joshua Kelley,00-0036370,LAC,115,15,61.7,78.87,17,2023,3.6294117647058823,4.639411764705883,HVT_perc,0.13043478260869568,0.9347826086956521,Other
RB,Jamaal Williams,00-0033948,NO,124,25,60.8,84.02,13,2023,4.676923076923076,6.4630769230769225,TRAP,0.7983870967741935,0.39919354838709675,Other
RB,Jamaal Williams,00-0033948,NO,124,25,60.8,84.02,13,2023,4.676923076923076,6.4630769230769225,HVT_perc,0.2016129032258065,0.8991935483870968,Other
RB,Michael Carter,00-0036924,ARI,54,25,58.800000000000004,61.91,15,2023,3.9200000000000004,4.1273333333333335,TRAP,0.5370370370370371,0.26851851851851855,Other
RB,Michael Carter,00-0036924,ARI,54,25,58.800000000000004,61.91,15,2023,3.9200000000000004,4.1273333333333335,HVT_perc,0.4629629629629629,0.7685185185185186,Other
RB,Chase Brown,00-0038597,CIN,58,15,53.5,44.16,10,2023,5.35,4.4159999999999995,TRAP,0.7413793103448276,0.3706896551724138,Other
RB,Chase Brown,00-0038597,CIN,58,15,53.5,44.16,10,2023,5.35,4.4159999999999995,HVT_perc,0.2586206896551724,0.8706896551724138,Other
RB,Elijah Mitchell,00-0036567,SF,81,18,47.5,66.58,11,2023,4.318181818181818,6.052727272727273,TRAP,0.7777777777777778,0.3888888888888889,Other
RB,Elijah Mitchell,00-0036567,SF,81,18,47.5,66.58,11,2023,4.318181818181818,6.052727272727273,HVT_perc,0.2222222222222222,0.8888888888888888,Other
RB,Matt Breida,00-0033308,NYG,72,18,46.9,55.81,15,2023,3.1266666666666665,3.720666666666667,TRAP,0.75,0.375,Other
RB,Matt Breida,00-0033308,NYG,72,18,46.9,55.81,15,2023,3.1266666666666665,3.720666666666667,HVT_perc,0.25,0.875,Other
RB,Cam Akers,00-0036414,MIN,71,16,46.7,50.800000000000004,7,2023,6.671428571428572,7.257142857142858,TRAP,0.7746478873239436,0.3873239436619718,Other
RB,Cam Akers,00-0036414,MIN,71,16,46.7,50.800000000000004,7,2023,6.671428571428572,7.257142857142858,HVT_perc,0.22535211267605637,0.8873239436619718,Other
RB,Royce Freeman,00-0034838,LA,78,10,46.2,55.03,9,2023,5.133333333333334,6.114444444444445,TRAP,0.8717948717948718,0.4358974358974359,Other
